fips_code,place_name,level
01,AL,state
02,AK,state
04,AZ,state
05,AR,state
06,CA,state
08,CO,state
09,CT,state
10,DE,state
11,DC,state
12,FL,state
13,GA,state
15,HI,state
16,ID,state
17,IL,state
18,IN,state
19,IA,state
20,KS,state
21,KY,state
22,LA,state
23,ME,state
24,MD,state
25,MA,state
26,MI,state
27,MN,state
28,MS,state
29,MO,state
30,MT,state
31,NE,state
32,NV,state
33,NH,state
34,NJ,state
35,NM,state
36,NY,state
37,NC,state
38,ND,state
39,OH,state
40,OK,state
41,OR,state
42,PA,state
44,RI,state
45,SC,state
46,SD,state
47,TN,state
48,TX,state
49,UT,state
50,VT,state
51,VA,state
53,WA,state
54,WV,state
55,WI,state
56,WY,state
01000,ALABAMA,county
01001,AUTAUGA COUNTY,county
01003,BALDWIN COUNTY,county
01005,BARBOUR COUNTY,county
01007,BIBB COUNTY,county
01009,BLOUNT COUNTY,county
01011,BULLOCK COUNTY,county
01013,BUTLER COUNTY,county
01015,CALHOUN COUNTY,county
01017,CHAMBERS COUNTY,county
01019,CHEROKEE COUNTY,county
01021,CHILTON COUNTY,county
01023,CHOCTAW COUNTY,county
01025,CLARKE COUNTY,county
01027,CLAY COUNTY,county
01029,CLEBURNE COUNTY,county
01031,COFFEE COUNTY,county
01033,COLBERT COUNTY,county
01035,CONECUH COUNTY,county
01037,COOSA COUNTY,county
01039,COVINGTON COUNTY,county
01041,CRENSHAW COUNTY,county
01043,CULLMAN COUNTY,county
01045,DALE COUNTY,county
01047,DALLAS COUNTY,county
01049,DEKALB COUNTY,county
01051,ELMORE COUNTY,county
01053,ESCAMBIA COUNTY,county
01055,ETOWAH COUNTY,county
01057,FAYETTE COUNTY,county
01059,FRANKLIN COUNTY,county
01061,GENEVA COUNTY,county
01063,GREENE COUNTY,county
01065,HALE COUNTY,county
01067,HENRY COUNTY,county
01069,HOUSTON COUNTY,county
01071,JACKSON COUNTY,county
01073,JEFFERSON COUNTY,county
01075,LAMAR COUNTY,county
01077,LAUDERDALE COUNTY,county
01079,LAWRENCE COUNTY,county
01081,LEE COUNTY,county
01083,LIMESTONE COUNTY,county
01085,LOWNDES COUNTY,county
01087,MACON COUNTY,county
01089,MADISON COUNTY,county
01091,MARENGO COUNTY,county
01093,MARION COUNTY,county
01095,MARSHALL COUNTY,county
01097,MOBILE COUNTY,county
01099,MONROE COUNTY,county
01101,MONTGOMERY COUNTY,county
01103,MORGAN COUNTY,county
01105,PERRY COUNTY,county
01107,PICKENS COUNTY,county
01109,PIKE COUNTY,county
01111,RANDOLPH COUNTY,county
01113,RUSSELL COUNTY,county
01115,ST. CLAIR COUNTY,county
01117,SHELBY COUNTY,county
01119,SUMTER COUNTY,county
01121,TALLADEGA COUNTY,county
01123,TALLAPOOSA COUNTY,county
01125,TUSCALOOSA COUNTY,county
01127,WALKER COUNTY,county
01129,WASHINGTON COUNTY,county
01131,WILCOX COUNTY,county
01133,WINSTON COUNTY,county
02000,ALASKA,county
02013,ALEUTIANS EAST BOROUGH,county
02016,ALEUTIANS WEST CENSUS AREA,county
02020,ANCHORAGE BOROUGH,county
02050,BETHEL CENSUS AREA,county
02060,BRISTOL BAY BOROUGH,county
02068,DENALI BOROUGH,county
02070,DILLINGHAM CENSUS AREA,county
02090,FAIRBANKS NORTH STAR BOROUGH,county
02100,HAINES BOROUGH,county
02110,JUNEAU BOROUGH,county
02122,KENAI PENINSULA BOROUGH,county
02130,KETCHIKAN GATEWAY BOROUGH,county
02150,KODIAK ISLAND BOROUGH,county
02164,LAKE AND PENINSULA BOROUGH,county
02170,MATANUSKA-SUSITNA BOROUGH,county
02180,NOME CENSUS AREA,county
02185,NORTH SLOPE BOROUGH,county
02188,NORTHWEST ARCTIC BOROUGH,county
02201,PRINCE OF WALES-OUTER KETCHIKAN CENSUS AREA,county
02220,SITKA BOROUGH,county
02231,SKAGWAY-YAKUTAT-ANGOON CENSUS AREA,county
02232,SKAGWAY-HOONAH-ANGOON CENSUS AREA,county
02240,SOUTHEAST FAIRBANKS CENSUS AREA,county
02261,VALDEZ-CORDOVA CENSUS AREA,county
02270,WADE HAMPTON CENSUS AREA,county
02280,WRANGELL-PETERSBURG CENSUS AREA,county
02282,YAKUTAT BOROUGH,county
02290,YUKON-KOYUKUK CENSUS AREA,county
04000,ARIZONA,county
04001,APACHE COUNTY,county
04003,COCHISE COUNTY,county
04005,COCONINO COUNTY,county
04007,GILA COUNTY,county
04009,GRAHAM COUNTY,county
04011,GREENLEE COUNTY,county
04012,LA PAZ COUNTY,county
04013,MARICOPA COUNTY,county
04015,MOHAVE COUNTY,county
04017,NAVAJO COUNTY,county
04019,PIMA COUNTY,county
04021,PINAL COUNTY,county
04023,SANTA CRUZ COUNTY,county
04025,YAVAPAI COUNTY,county
04027,YUMA COUNTY,county
05000,ARKANSAS,county
05001,ARKANSAS COUNTY,county
05003,ASHLEY COUNTY,county
05005,BAXTER COUNTY,county
05007,BENTON COUNTY,county
05009,BOONE COUNTY,county
05011,BRADLEY COUNTY,county
05013,CALHOUN COUNTY,county
05015,CARROLL COUNTY,county
05017,CHICOT COUNTY,county
05019,CLARK COUNTY,county
05021,CLAY COUNTY,county
05023,CLEBURNE COUNTY,county
05025,CLEVELAND COUNTY,county
05027,COLUMBIA COUNTY,county
05029,CONWAY COUNTY,county
05031,CRAIGHEAD COUNTY,county
05033,CRAWFORD COUNTY,county
05035,CRITTENDEN COUNTY,county
05037,CROSS COUNTY,county
05039,DALLAS COUNTY,county
05041,DESHA COUNTY,county
05043,DREW COUNTY,county
05045,FAULKNER COUNTY,county
05047,FRANKLIN COUNTY,county
05049,FULTON COUNTY,county
05051,GARLAND COUNTY,county
05053,GRANT COUNTY,county
05055,GREENE COUNTY,county
05057,HEMPSTEAD COUNTY,county
05059,HOT SPRING COUNTY,county
05061,HOWARD COUNTY,county
05063,INDEPENDENCE COUNTY,county
